Project [Name:&, GUID:f300dc1b-e643-4ccb-80ee-a7f840b07500]
  Child items:
    ProjectFileImpl(Path : Kinderworx.Utilities.BuildUtilities.sln)[]
  Referenced projects:
  Referenced assemblies:

Project [Name:Kinderworx.Utilities.BuildUtilities, GUID:1b6bb5db-af03-4e10-b74a-50cf51bc2d41]
  CSharp Properties:
    Active configuration for 'net8.0':
        AllowUnsafeCode:False
        BaseAddress:4194304
        CheckForOverflowUnderflow:False
        FileAlignment:512
        DebugSymbols:True
        IncrementalBuild:True
        WarningsAsErrors:;NU1605;SYSLIB0011
        LanguageVersion:CSharp12
        NullableContextKind:Enable
        ImplicitUsingsKind:Enable
        DefineConstants:TRACE;DEBUG;NET;NET8_0;NETCOREAPP;NET5_0_OR_GREATER;NET6_0_OR_GREATER;NET7_0_OR_GREATER;NET8_0_OR_GREATER;NETCOREAPP1_0_OR_GREATER;NETCOREAPP1_1_OR_GREATER;NETCOREAPP2_0_OR_GREATER;NETCOREAPP2_1_OR_GREATER;NETCOREAPP2_2_OR_GREATER;NETCOREAPP3_0_OR_GREATER;NETCOREAPP3_1_OR_GREATER
        EnableUnmanagedCodeDebugging:False
        GenerateSerializationAssemblies :False
        RelativeIntermediateDirectory:obj\Debug\net8.0\
        Optimize:False
        RegisterForCOMInterop:False
        RemoveIntegerChecks:False
        NoWarn:1701;1702;1701;1702
        TreatWarningsAsErrors:False
        WarningLevel:8
        DocumentationFile:
        OutputType:LIBRARY
        StartupObject:
        OutputAssemblyName:Kinderworx.Utilities.BuildUtilities
        OutputAssemblyExtension:.dll
        HasRunCommand:False
      Name:Debug
      RelativeOutputDirectory:bin\Debug\net8.0\
      RelativeIntermediateDirectory:obj\Debug\net8.0\
      Properties:AndroidUseManagedDesignTimeResourceGenerator=True, AssemblyName=Kinderworx.Utilities.BuildUtilities, BaseIntermediateOutputPath=obj\, CSharpCoreTargetsPath=C:\Program Files\dotnet\sdk\8.0.102\Roslyn\Microsoft.CSharp.Core.targets, EditorConfigFiles=obj\Debug\net8.0\Kinderworx.Utilities.BuildUtilities.GeneratedMSBuildEditorConfig.editorconfig;C:\Program Files\dotnet\sdk\8.0.102\Sdks\Microsoft.NET.Sdk\analyzers\build\config\analysislevel_8_default.globalconfig, ImplicitUsings=enable, LangVersion=12.0, MSBuildProjectExtensionsPath=D:\Repositories\Utilities\Kinderworx.Utilities.BuildUtilities\Kinderworx.Utilities.BuildUtilities\obj\, NoWarn=1701;1702;1701;1702, NuGetPackageRoot=D:\Nuget, Nullable=enable, OutputPath=bin\Debug\net8.0\, PackageId=Kinderworx.Utilities.BuildUtilities, ProduceReferenceAssembly=true, RestoreProjectStyle=PackageReference, RootNamespace=Kinderworx.Utilities.BuildUtilities, RoslynTargetsPath=C:\Program Files\dotnet\sdk\8.0.102\Roslyn, TargetExt=.dll, TargetFramework=net8.0, TargetPath=D:\Repositories\Utilities\Kinderworx.Utilities.BuildUtilities\Kinderworx.Utilities.BuildUtilities\bin\Debug\net8.0\Kinderworx.Utilities.BuildUtilities.dll, WarningsAsErrors=;NU1605;SYSLIB0011
    Build Settings:
        PreBuildEvent:
        PostBuildEvent:
        ApplicationType:
        DefaultNamespace:Kinderworx.Utilities.BuildUtilities
        ImportedNamespaces:
        RunPostBuildEventType:ALWAYS
        IsBuildable:True
        IsDeployable:False
        Configuration:Debug
        PlatformTarget:AnyCPU
    ProjectTypeGuid:9a19103f-16f7-4668-be54-9a1e7a4f7556
    ProjectTypeGuid:fae04ec0-301f-11d3-bf4b-00c04f79efbc
      DotNetCoreSDK:Microsoft.NETCore.App 8.0.0
      DotNetCoreSDK:Microsoft.NETCore.App 7.0.0
      DotNetCoreSDK:Microsoft.NETCore.App 6.0.0
      DotNetCoreSDK:Microsoft.NETCore.App 5.0.0
      DotNetCoreSDK:Microsoft.NETCore.App 3.1.0
      DotNetCoreSDK:Microsoft.NETCore.App 3.0.0
  Child items:
    ProjectFileImpl(Path : BuildUtils.cs)[COMPILE ]
    ProjectFileImpl(Path : Kinderworx.Utilities.BuildUtilities.csproj)[]
    Folder [Name:config, Virtual:C:\Program Files\dotnet\sdk\8.0.102\Sdks\Microsoft.NET.Sdk\analyzers\build\config, IsHidden:true]
      Child items:
        ProjectFileImpl(Path : analysislevel_8_default.globalconfig)[Hidden EDITORCONFIGFILES ]
    Folder [Name:obj, IsHidden:true]
      Child items:
        Folder [Name:Debug, IsHidden:true]
          Child items:
            Folder [Name:net8.0, IsHidden:true]
              Child items:
                ProjectFileImpl(Path : Kinderworx.Utilities.BuildUtilities.AssemblyInfo.cs)[Hidden COMPILE ]
                ProjectFileImpl(Path : Kinderworx.Utilities.BuildUtilities.GeneratedMSBuildEditorConfig.editorconfig)[Hidden EDITORCONFIGFILES ]
                ProjectFileImpl(Path : Kinderworx.Utilities.BuildUtilities.GlobalUsings.g.cs)[Hidden COMPILE ]
                ProjectFileImpl(Path : Kinderworx.Utilities.BuildUtilities.Version.cs)[Hidden COMPILE ]
  Target framework: net8.0
    Referenced projects:
    Referenced assemblies:
      Microsoft.CSharp, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a (C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Ref\8.0.2\ref\net8.0\Microsoft.CSharp.dll), Resolved [CopyLocal=True, AutoReferenced=False, AliasList=, EmbedInteropTypes=False, IsHidden=True, IsOutputAssembly=False, ReferenceOutputAssembly=True]

Assembly: 'System.Net.Http.Json, Version=8', PlatformId: 'net8.0', Files Count:1
	C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Ref\8.0.2\ref\net8.0\System.Net.Http.Json.dll
  Reference target AssemblyName: System.Net.Http, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, HintLocation:  in Universal contexts
  Reference target AssemblyName: System.Net.Primitives, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, HintLocation:  in Universal contexts
  Reference target AssemblyName: System.Runtime, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, HintLocation:  in Universal contexts
  Reference target AssemblyName: System.Text.Json, Version=8.0.0.0, Culture=neutral, PublicKeyToken=cc7b13ffcd2ddd51, HintLocation:  in Universal contexts

Assembly: 'System.Net.HttpListener, Version=8', PlatformId: 'net8.0', Files Count:1
	C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Ref\8.0.2\ref\net8.0\System.Net.HttpListener.dll
  Reference target AssemblyName: Microsoft.Win32.Primitives, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, HintLocation:  in Universal contexts
  Reference target AssemblyName: System.Collections.Specialized, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, HintLocation:  in Universal contexts
  Reference target AssemblyName: System.Net.Primitives, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, HintLocation:  in Universal contexts
  Reference target AssemblyName: System.Net.Security, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, HintLocation:  in Universal contexts
  Reference target AssemblyName: System.Net.WebHeaderCollection, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, HintLocation:  in Universal contexts
  Reference target AssemblyName: System.Net.WebSockets, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, HintLocation:  in Universal contexts
  Reference target AssemblyName: System.Runtime, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, HintLocation:  in Universal contexts
  Reference target AssemblyName: System.Security.Claims, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, HintLocation:  in Universal contexts
  Reference target AssemblyName: System.Security.Cryptography, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, HintLocation:  in Universal contexts

Assembly: 'System.Net.Mail, Version=8', PlatformId: 'net8.0', Files Count:1
	C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Ref\8.0.2\ref\net8.0\System.Net.Mail.dll
  Reference target AssemblyName: System.Collections.Specialized, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, HintLocation:  in Universal contexts
  Reference target AssemblyName: System.ComponentModel.EventBasedAsync, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, HintLocation:  in Universal contexts
  Reference target AssemblyName: System.Net.Primitives, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, HintLocation:  in Universal contexts
  Reference target AssemblyName: System.Net.ServicePoint, Version=8.0.0.0, Culture=neutral, PublicKeyToken=cc7b13ffcd2ddd51, HintLocation:  in Universal contexts
  Reference target AssemblyName: System.Runtime, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, HintLocation:  in Universal contexts
  Reference target AssemblyName: System.Security.Cryptography, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, HintLocation:  in Universal contexts

Assembly: 'System.Net.NameResolution, Version=8', PlatformId: 'net8.0', Files Count:1
	C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Ref\8.0.2\ref\net8.0\System.Net.NameResolution.dll
  Reference target AssemblyName: System.Net.Primitives, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, HintLocation:  in Universal contexts
  Reference target AssemblyName: System.Runtime, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, HintLocation:  in Universal contexts

Assembly: 'System.Net.NetworkInformation, Version=8', PlatformId: 'net8.0', Files Count:1
	C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Ref\8.0.2\ref\net8.0\System.Net.NetworkInformation.dll
  Reference target AssemblyName: Microsoft.Win32.Primitives, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, HintLocation:  in Universal contexts
  Reference target AssemblyName: System.Net.Primitives, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, HintLocation:  in Universal contexts
  Reference target AssemblyName: System.Runtime, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, HintLocation:  in Universal contexts

Assembly: 'System.Net.Ping, Version=8', PlatformId: 'net8.0', Files Count:1
	C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Ref\8.0.2\ref\net8.0\System.Net.Ping.dll
  Reference target AssemblyName: System.ComponentModel.EventBasedAsync, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, HintLocation:  in Universal contexts
  Reference target AssemblyName: System.ComponentModel.Primitives, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, HintLocation:  in Universal contexts
  Reference target AssemblyName: System.Net.Primitives, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, HintLocation:  in Universal contexts
  Reference target AssemblyName: System.Runtime, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, HintLocation:  in Universal contexts

Assembly: 'System.Net.Primitives, Version=8', PlatformId: 'net8.0', Files Count:1
	C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Ref\8.0.2\ref\net8.0\System.Net.Primitives.dll
  Reference target AssemblyName: Microsoft.Win32.Primitives, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, HintLocation:  in Universal contexts
  Reference target AssemblyName: System.Runtime, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, HintLocation:  in Universal contexts
  Reference target AssemblyName: System.Runtime.InteropServices, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, HintLocation:  in Universal contexts

Assembly: 'System.Net.Quic, Version=8', PlatformId: 'net8.0', Files Count:1
	C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Ref\8.0.2\ref\net8.0\System.Net.Quic.dll
  Reference target AssemblyName: System.Collections, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, HintLocation:  in Universal contexts
  Reference target AssemblyName: System.Net.Primitives, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, HintLocation:  in Universal contexts
  Reference target AssemblyName: System.Net.Security, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, HintLocation:  in Universal contexts
  Reference target AssemblyName: System.Runtime, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, HintLocation:  in Universal contexts
  Reference target AssemblyName: System.Security.Cryptography, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, HintLocation:  in Universal contexts

Assembly: 'System.Net.Requests, Version=8', PlatformId: 'net8.0', Files Count:1
	C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Ref\8.0.2\ref\net8.0\System.Net.Requests.dll
  Reference target AssemblyName: System.Collections.Specialized, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, HintLocation:  in Universal contexts
  Reference target AssemblyName: System.Net.Primitives, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, HintLocation:  in Universal contexts
  Reference target AssemblyName: System.Net.Security, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, HintLocation:  in Universal contexts
  Reference target AssemblyName: System.Net.ServicePoint, Version=8.0.0.0, Culture=neutral, PublicKeyToken=cc7b13ffcd2ddd51, HintLocation:  in Universal contexts
  Reference target AssemblyName: System.Net.WebHeaderCollection, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, HintLocation:  in Universal contexts
  Reference target AssemblyName: System.Runtime, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, HintLocation:  in Universal contexts
  Reference target AssemblyName: System.Security.Cryptography, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, HintLocation:  in Universal contexts

Assembly: 'System.Net.Security, Version=8', PlatformId: 'net8.0', Files Count:1
	C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Ref\8.0.2\ref\net8.0\System.Net.Security.dll
  Reference target AssemblyName: System.Collections, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, HintLocation:  in Universal contexts
  Reference target AssemblyName: System.Collections.NonGeneric, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, HintLocation:  in Universal contexts
  Reference target AssemblyName: System.Memory, Version=8.0.0.0, Culture=neutral, PublicKeyToken=cc7b13ffcd2ddd51, HintLocation:  in Universal contexts
  Reference target AssemblyName: System.Net.Primitives, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, HintLocation:  in Universal contexts
  Reference target AssemblyName: System.Runtime, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, HintLocation:  in Universal contexts
  Reference target AssemblyName: System.Security.Cryptography, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, HintLocation:  in Universal contexts

Assembly: 'System.Net.ServicePoint, Version=8', PlatformId: 'net8.0', Files Count:1
	C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Ref\8.0.2\ref\net8.0\System.Net.ServicePoint.dll
  Reference target AssemblyName: System.Net.Primitives, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, HintLocation:  in Universal contexts
  Reference target AssemblyName: System.Net.Security, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, HintLocation:  in Universal contexts
  Reference target AssemblyName: System.Runtime, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, HintLocation:  in Universal contexts
  Reference target AssemblyName: System.Security.Cryptography, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, HintLocation:  in Universal contexts

Assembly: 'System.Net.Sockets, Version=8', PlatformId: 'net8.0', Files Count:1
	C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Ref\8.0.2\ref\net8.0\System.Net.Sockets.dll
  Reference target AssemblyName: System.Net.Primitives, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, HintLocation:  in Universal contexts
  Reference target AssemblyName: System.Runtime, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, HintLocation:  in Universal contexts

Assembly: 'System.Net.WebClient, Version=8', PlatformId: 'net8.0', Files Count:1
	C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Ref\8.0.2\ref\net8.0\System.Net.WebClient.dll
  Reference target AssemblyName: System.Collections.Specialized, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, HintLocation:  in Universal contexts
  Reference target AssemblyName: System.ComponentModel.EventBasedAsync, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, HintLocation:  in Universal contexts
  Reference target AssemblyName: System.ComponentModel.Primitives, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, HintLocation:  in Universal contexts
  Reference target AssemblyName: System.Net.Primitives, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, HintLocation:  in Universal contexts
  Reference target AssemblyName: System.Net.Requests, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, HintLocation:  in Universal contexts
  Reference target AssemblyName: System.Net.WebHeaderCollection, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, HintLocation:  in Universal contexts
  Reference target AssemblyName: System.Runtime, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, HintLocation:  in Universal contexts

Assembly: 'System.Net.WebHeaderCollection, Version=8', PlatformId: 'net8.0', Files Count:1
	C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Ref\8.0.2\ref\net8.0\System.Net.WebHeaderCollection.dll
  Reference target AssemblyName: System.Collections.Specialized, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, HintLocation:  in Universal contexts
  Reference target AssemblyName: System.Runtime, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, HintLocation:  in Universal contexts

Assembly: 'System.Net.WebProxy, Version=8', PlatformId: 'net8.0', Files Count:1
	C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Ref\8.0.2\ref\net8.0\System.Net.WebProxy.dll
  Reference target AssemblyName: System.Net.Primitives, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, HintLocation:  in Universal contexts
  Reference target AssemblyName: System.Runtime, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, HintLocation:  in Universal contexts
  Reference target AssemblyName: System.Text.RegularExpressions, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, HintLocation:  in Universal contexts

Assembly: 'System.Net.WebSockets, Version=8', PlatformId: 'net8.0', Files Count:1
	C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Ref\8.0.2\ref\net8.0\System.Net.WebSockets.dll
  Reference target AssemblyName: Microsoft.Win32.Primitives, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, HintLocation:  in Universal contexts
  Reference target AssemblyName: System.Collections.Specialized, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, HintLocation:  in Universal contexts
  Reference target AssemblyName: System.Net.Primitives, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, HintLocation:  in Universal contexts
  Reference target AssemblyName: System.Runtime, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, HintLocation:  in Universal contexts

Assembly: 'System.Net.WebSockets.Client, Version=8', PlatformId: 'net8.0', Files Count:1
	C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Ref\8.0.2\ref\net8.0\System.Net.WebSockets.Client.dll
  Reference target AssemblyName: System.Net.Http, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, HintLocation:  in Universal contexts
  Reference target AssemblyName: System.Net.Primitives, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, HintLocation:  in Universal contexts
  Reference target AssemblyName: System.Net.Security, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, HintLocation:  in Universal contexts
  Reference target AssemblyName: System.Net.WebSockets, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, HintLocation:  in Universal contexts
  Reference target AssemblyName: System.Runtime, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, HintLocation:  in Universal contexts
  Reference target AssemblyName: System.Security.Cryptography, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, HintLocation:  in Universal contexts

Assembly: 'System.Numerics, Version=4', PlatformId: 'net8.0', Files Count:1
	C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Ref\8.0.2\ref\net8.0\System.Numerics.dll
  Reference target AssemblyName: System.Numerics.Vectors, Version=0.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, HintLocation:  in Universal contexts
  Reference target AssemblyName: System.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, HintLocation:  in Universal contexts
  Reference target AssemblyName: System.Runtime.Numerics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, HintLocation:  in Universal contexts

Assembly: 'System.Numerics.Vectors, Version=8', PlatformId: 'net8.0', Files Count:1
	C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Ref\8.0.2\ref\net8.0\System.Numerics.Vectors.dll
  Reference target AssemblyName: System.Runtime, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, HintLocation:  in Universal contexts

Assembly: 'System.ObjectModel, Version=8', PlatformId: 'net8.0', Files Count:1
	C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Ref\8.0.2\ref\net8.0\System.ObjectModel.dll
  Reference target AssemblyName: System.Collections, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, HintLocation:  in Universal contexts
  Reference target AssemblyName: System.Runtime, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, HintLocation:  in Universal contexts

Assembly: 'System.Reflection, Version=8', PlatformId: 'net8.0', Files Count:1
	C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Ref\8.0.2\ref\net8.0\System.Reflection.dll
  Reference target AssemblyName: System.Runtime, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, HintLocation:  in Universal contexts

Assembly: 'System.Reflection.DispatchProxy, Version=8', PlatformId: 'net8.0', Files Count:1
	C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Ref\8.0.2\ref\net8.0\System.Reflection.DispatchProxy.dll
  Reference target AssemblyName: System.Runtime, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, HintLocation:  in Universal contexts

Assembly: 'System.Reflection.Emit, Version=8', PlatformId: 'net8.0', Files Count:1
	C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Ref\8.0.2\ref\net8.0\System.Reflection.Emit.dll
  Reference target AssemblyName: System.Reflection.Emit.ILGeneration, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, HintLocation:  in Universal contexts
  Reference target AssemblyName: System.Reflection.Primitives, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, HintLocation:  in Universal contexts
  Reference target AssemblyName: System.Runtime, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, HintLocation:  in Universal contexts
  Reference target AssemblyName: System.Runtime.InteropServices, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, HintLocation:  in Universal contexts

Assembly: 'System.Reflection.Emit.ILGeneration, Version=8', PlatformId: 'net8.0', Files Count:1
	C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Ref\8.0.2\ref\net8.0\System.Reflection.Emit.ILGeneration.dll
  Reference target AssemblyName: System.Reflection.Primitives, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, HintLocation:  in Universal contexts
  Reference target AssemblyName: System.Runtime, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, HintLocation:  in Universal contexts
  Reference target AssemblyName: System.Runtime.InteropServices, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, HintLocation:  in Universal contexts

Assembly: 'System.Reflection.Emit.Lightweight, Version=8', PlatformId: 'net8.0', Files Count:1
	C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Ref\8.0.2\ref\net8.0\System.Reflection.Emit.Lightweight.dll
  Reference target AssemblyName: System.Reflection.Emit.ILGeneration, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, HintLocation:  in Universal contexts
  Reference target AssemblyName: System.Runtime, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, HintLocation:  in Universal contexts

Assembly: 'System.Reflection.Extensions, Version=8', PlatformId: 'net8.0', Files Count:1
	C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Ref\8.0.2\ref\net8.0\System.Reflection.Extensions.dll
  Reference target AssemblyName: System.Runtime, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, HintLocation:  in Universal contexts

Assembly: 'System.Reflection.Metadata, Version=8', PlatformId: 'net8.0', Files Count:1
	C:\Program Files\dotnet\packs\Microsoft.NETCore.App.Ref\8.0.2\ref\net8.0\System.Reflection.Metadata.dll
  Reference target AssemblyName: System.Collections.Immutable, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, HintLocation:  in Universal contexts
  Reference target AssemblyName: System.Runtime, Version=8.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, HintLocation:  in Universal contexts

Assembly: 'System.Reflection.MetadataLoadContext, Version=7', PlatformId: 'net7.0', Files Count:1
	D:\Nuget\system.reflection.metadataloadcontext\7.0.0\lib\net7.0\System.Reflection.MetadataLoadContext.dll
  Reference target AssemblyName: System.Collections, Version=7.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, HintLocation:  in Universal contexts
  Reference target AssemblyName: System.Collections.Concurrent, Version=7.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, HintLocation:  in Universal contexts
  Reference target AssemblyName: System.Collections.Immutable, Version=7.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, HintLocation:  in Universal contexts
  Reference target AssemblyName: System.Memory, Version=7.0.0.0, Culture=neutral, PublicKeyToken=cc7b13ffcd2ddd51, HintLocation:  in Universal contexts
  Reference target AssemblyName: System.Reflection.Metadata, Version=7.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, HintLocation:  in Universal contexts
  Reference target AssemblyName: System.Runtime, Version=7.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, HintLocation:  in Universal contexts
  Reference target AssemblyName: System.Runtime.InteropServices, Version=7.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a, HintLocation:  in Universal contexts
